id,image,tgap,minval,maxval,slug,units
6759,Hawaii_Assessment_Final_GIF/Hawaii_LandCarbon_Assessment.ssim.output/Scenario-6385/Spatial/It0000-Ts2046-tgap-7171.tif,7171.tif,0,0.1000000015,s6385-it0000-ts2046-tgap7171,NULL
6775,Hawaii_Assessment_Final_GIF/Hawaii_LandCarbon_Assessment.ssim.output/Scenario-6385/Spatial/It0000-Ts2048-tgap-7171.tif,7171.tif,0,0.1000000015,s6385-it0000-ts2048-tgap7171,NULL
6783,Hawaii_Assessment_Final_GIF/Hawaii_LandCarbon_Assessment.ssim.output/Scenario-6385/Spatial/It0000-Ts2049-tgap-7171.tif,7171.tif,0,0.1000000015,s6385-it0000-ts2049-tgap7171,NULL
6791,Hawaii_Assessment_Final_GIF/Hawaii_LandCarbon_Assessment.ssim.output/Scenario-6385/Spatial/It0000-Ts2050-tgap-7171.tif,7171.tif,0,0.1000000015,s6385-it0000-ts2050-tgap7171,NULL
6799,Hawaii_Assessment_Final_GIF/Hawaii_LandCarbon_Assessment.ssim.output/Scenario-6385/Spatial/It0000-Ts2051-tgap-7171.tif,7171.tif,0,0.1000000015,s6385-it0000-ts2051-tgap7171,NULL
6839,Hawaii_Assessment_Final_GIF/Hawaii_LandCarbon_Assessment.ssim.output/Scenario-6385/Spatial/It0000-Ts2056-tgap-7171.tif,7171.tif,0,0.1000000015,s6385-it0000-ts2056-tgap7171,NULL
6847,Hawaii_Assessment_Final_GIF/Hawaii_LandCarbon_Assessment.ssim.output/Scenario-6385/Spatial/It0000-Ts2057-tgap-7171.tif,7171.tif,0,0.1000000015,s6385-it0000-ts2057-tgap7171,NULL
6855,Hawaii_Assessment_Final_GIF/Hawaii_LandCarbon_Assessment.ssim.output/Scenario-6385/Spatial/It0000-Ts2058-tgap-7171.tif,7171.tif,0,0.1000000015,s6385-it0000-ts2058-tgap7171,NULL
6871,Hawaii_Assessment_Final_GIF/Hawaii_LandCarbon_Assessment.ssim.output/Scenario-6385/Spatial/It0000-Ts2060-tgap-7171.tif,7171.tif,0,0.1000000015,s6385-it0000-ts2060-tgap7171,NULL
6879,Hawaii_Assessment_Final_GIF/Hawaii_LandCarbon_Assessment.ssim.output/Scenario-6385/Spatial/It0000-Ts2061-tgap-7171.tif,7171.tif,0,0.1000000015,s6385-it0000-ts2061-tgap7171,NULL
6487,Hawaii_Assessment_Final_GIF/Hawaii_LandCarbon_Assessment.ssim.output/Scenario-6385/Spatial/It0000-Ts2012-tgap-7171.tif,7171.tif,0,0.150000006,s6385-it0000-ts2012-tgap7171,NULL
6519,Hawaii_Assessment_Final_GIF/Hawaii_LandCarbon_Assessment.ssim.output/Scenario-6385/Spatial/It0000-Ts2016-tgap-7171.tif,7171.tif,0,0.150000006,s6385-it0000-ts2016-tgap7171,NULL
6543,Hawaii_Assessment_Final_GIF/Hawaii_LandCarbon_Assessment.ssim.output/Scenario-6385/Spatial/It0000-Ts2019-tgap-7171.tif,7171.tif,0,0.150000006,s6385-it0000-ts2019-tgap7171,NULL
6567,Hawaii_Assessment_Final_GIF/Hawaii_LandCarbon_Assessment.ssim.output/Scenario-6385/Spatial/It0000-Ts2022-tgap-7171.tif,7171.tif,0,0.150000006,s6385-it0000-ts2022-tgap7171,NULL
6575,Hawaii_Assessment_Final_GIF/Hawaii_LandCarbon_Assessment.ssim.output/Scenario-6385/Spatial/It0000-Ts2023-tgap-7171.tif,7171.tif,0,0.150000006,s6385-it0000-ts2023-tgap7171,NULL
6655,Hawaii_Assessment_Final_GIF/Hawaii_LandCarbon_Assessment.ssim.output/Scenario-6385/Spatial/It0000-Ts2033-tgap-7171.tif,7171.tif,0,0.150000006,s6385-it0000-ts2033-tgap7171,NULL
6751,Hawaii_Assessment_Final_GIF/Hawaii_LandCarbon_Assessment.ssim.output/Scenario-6385/Spatial/It0000-Ts2045-tgap-7171.tif,7171.tif,0,0.150000006,s6385-it0000-ts2045-tgap7171,NULL
6863,Hawaii_Assessment_Final_GIF/Hawaii_LandCarbon_Assessment.ssim.output/Scenario-6385/Spatial/It0000-Ts2059-tgap-7171.tif,7171.tif,0,0.150000006,s6385-it0000-ts2059-tgap7171,NULL
